year,month,volume_mean,value_mean,price_max,price_min,price_mean,power_max,power_min,power_mean,price_morning_max,price_evening_max,price_standard,off_price_mean,standard_price_mean,morning_price_mean,evening_price_mean,off_hour_mean,standard_hour_mean,morning_hour_mean,evening_hour_mean,off_value,standard_value,morning_value,evening_value,standard_price_max,off_price_max,morning_price_max,evening_price_max,standard_price_min,off_price_min,morning_price_min,evening_price_min,price_stdev,standard_price_stdev,off_price_stdev,morning_price_stdev,evening_price_stdev,volume,morning_volume,evening_volume,standard_volume,off_volume,value,off_hour_count,standard_hour_count,morning_hour_count,evening_hour_count,price_weight_mean,off_price_weight_mean,standard_price_weight_mean,morning_price_weight_mean,evening_price_weight_mean,off_power,morning_power,standard_power,evening_power,evening_days,morning_days,days,off_price_diff,morning_price_diff,standard_price_diff,evening_price_diff,off_price_log_diff,morning_price_log_diff,standard_price_log_diff,evening_price_log_diff
2018,4,3137.4233333333336,133778.5280666667,57.99416666666665,16.259499999999996,37.129347222222215,201.50333333333336,64.97,131.74736111111108,48.78900000000001,76.21066666666667,38.84975,19.971120588235294,47.32703896103896,55.53158730158731,90.19071428571428,11.6,10.36,3.0,2.0,748707.7680000003,1944392.44,694693.53,625562.1039999999,68.42909090909092,27.5625,74.92,96.94,34.86727272727273,16.259499999999996,34.95666666666667,58.4,10.907943129245938,8.582143210646269,1.9892133191063976,8.68528727977809,11.06613214787741,94122.70000000001,12073.0,6754.000000000001,39336.799999999996,35958.9,4013355.842000001,348,259.0,63.0,42.0,42.63961660683343,20.821208880138165,49.42934961664396,57.54108589414396,92.62098075214685,103.33017241379311,191.63492063492063,151.87953667953667,160.80952380952382,21,21,30,-4.965127830487027,-4.180685425685425,-4.874101010101015,9.310259740259724,-0.0964286817923441,-0.031523513893492394,-0.042570653775950484,0.04731824312227251
2018,5,1976.2483870967744,67078.54993548387,54.50250000000001,12.651666666666664,32.990174731182805,131.6451612903226,49.75806451612903,83.70362903225805,45.25548387096775,69.60709677419354,33.81,16.959381720430105,40.18243867243868,49.405797101449274,77.21152173913043,10.838709677419354,10.407407407407407,3.0,2.0,444541.44600000005,1014794.827,344302.60699999996,275796.168,59.135714285714286,23.899166666666662,74.92999999999999,95.91499999999999,15.959090909090907,10.17625,14.923333333333332,37.28,14.01964563312515,15.801887017788543,5.121475964410073,21.060469006293324,18.336215434017127,61263.700000000004,6610.2,3566.3999999999996,25665.2,25421.899999999998,2079435.048,336,281.0,69.0,46.0,33.94236796014605,17.486554742171123,39.539720204790925,52.08656424919064,77.33181022880217,75.66041666666666,95.8,91.33523131672598,77.5304347826087,23,23,31,-3.011738867805189,-6.125790200138034,-7.14460028860028,-12.979192546583846,-0.0709924186502342,-0.05076217692777374,-0.07107304292804462,-0.0674797145117978
2018,6,3461.2333333333327,185688.7074333333,80.4495,24.901250000000005,53.80030000000001,242.47666666666666,62.239999999999995,146.24633333333333,88.42900000000003,107.38366666666668,49.80233333333333,24.190152777777772,66.35610576923078,98.1152380952381,113.94174603174604,11.2,9.615384615384615,3.0,3.0,1295190.1349999995,2203832.212,882448.4850000001,1189190.3909999998,75.595,28.189166666666665,128.36333333333334,130.69333333333333,55.03499999999999,21.29,64.48,83.43333333333332,16.12890324237862,6.6297230802549665,1.5326704051430655,20.822511231075236,13.774043569097136,103836.99999999999,8769.6,10156.300000000001,32028.300000000003,52882.799999999996,5570661.222999999,336,250.0,63.0,63.0,53.648133353236325,24.491708740838224,68.80890375074543,100.62585351669404,117.08893898368497,157.3892857142857,139.20000000000002,128.1132,161.21111111111114,21,21,30,7.230771057347667,48.709440993788824,26.1736670967921,36.7302242926156,0.1542285958888996,0.29795855159523743,0.21784460017870622,0.16900075833542494
2018,7,4745.290322580646,299242.43196774204,90.42350000000002,25.68875,65.21308602150538,320.62580645161296,96.94193548387098,202.05327956989254,120.04580645161292,126.15645161290321,57.67967741935485,28.62221370967742,79.21235576923078,128.78484848484845,133.6931818181818,11.225806451612904,9.692307692307692,3.0,3.0,2209671.466,3797067.267,1587109.4349999998,1682667.223,86.657,34.983000000000004,138.35,141.87,32.452000000000005,24.962500000000002,32.45333333333333,93.39333333333332,19.542862307399215,10.514994073030444,2.895011461763713,21.805051929736134,10.086308047489911,147104.00000000003,12864.8,13085.2,48358.7,72795.29999999999,9276515.391000003,348,252.0,66.0,66.0,63.06093234038504,30.354589733128382,78.51880358653149,123.368372224986,128.59316044080333,209.1818965517241,194.9212121212121,191.89960317460316,198.26060606060608,22,22,31,4.432060931899649,30.669610389610355,12.856250000000003,19.751435786435778,0.07306460884002464,0.1181283092716372,0.07691203864018803,0.06942638910567833
2018,8,4980.474193548387,305759.99380645156,80.4775,25.801250000000007,60.54429301075269,329.26774193548385,136.7483870967742,211.32357526881717,119.4725806451613,126.78935483870968,48.96290322580645,27.025221774193554,67.97087962962964,122.3527536231884,127.8331884057971,10.709677419354838,9.703703703703704,3.0,3.0,1976958.2289999998,3712274.4630000005,1746742.288,2042584.8279999995,87.144,29.181874999999998,137.33,140.21666666666667,56.66374999999999,25.551250000000003,108.96666666666668,118.08,17.428399944923747,6.6396474384977635,0.9921649774134913,8.435275776549233,6.290861696709948,154394.7,14075.0,15933.499999999998,51846.5,72539.70000000001,9478559.807999998,332,262.0,69.0,69.0,61.391743421244364,27.25346574358592,71.60125491595383,124.10247161634102,128.19435955690838,218.49307228915666,203.9855072463768,197.88740458015266,230.92028985507244,23,23,31,-1.5969919354838673,-6.4320948616600475,-11.241476139601147,-5.859993412384711,-0.02493395354032768,-0.022251023499073153,-0.06647003908405158,-0.019465638166273003
2018,9,6904.886666666666,323274.47053333337,55.0675,26.067916666666672,47.05891111111112,427.70666666666665,204.03333333333333,291.2747222222222,71.68566666666666,75.82200000000002,48.00708333333332,28.054610583207637,58.362062337662344,85.16716666666669,89.4555,11.9,10.2,3.0,2.0,3056120.6530000004,4028064.9359999998,1561081.527,1052967.0,61.35857142857143,30.714000000000006,86.57666666666667,90.015,54.76181818181818,25.996250000000003,81.98,87.375,10.520920207128148,1.3255334131472396,1.1714699577114676,1.1444001850863796,0.6838799910110345,207146.59999999998,18298.3,11785.1,69020.6,108042.6,9698234.116,357,255.0,60.0,40.0,46.818215292937474,28.28625609713206,58.36032917708625,85.31292671996853,89.34731143562634,302.6403361344538,304.97166666666664,270.66901960784315,294.6275,20,20,30,1.0293888090140833,-37.18558695652172,-9.608817291967291,-38.3776884057971,0.016234978238480302,-0.15734154844179038,-0.06619226014375323,-0.15503657370730894
2018,10,9194.293548387095,421445.7061612903,64.89750000000001,30.82083333333333,53.02666666666667,597.8774193548387,128.1709677419355,389.2412634408603,76.40677419354839,95.08193548387098,53.440322580645166,30.868670936116388,61.98935064935066,86.80710144927538,106.9686956521739,10.838709677419354,10.407407407407407,3.0,2.0,5180854.68,5881327.9229999995,1549536.2150000003,453098.073,67.02285714285713,31.90458333333333,88.13,120.85499999999999,59.25272727272728,30.021250000000002,84.96666666666665,89.96,10.750387595531926,1.7436937163330826,0.4815576756184473,1.2915730383848472,10.612500585436464,285023.1,17892.100000000002,4395.099999999999,95042.3,167693.60000000006,13064816.890999999,336,281.0,69.0,46.0,45.837747505377635,30.894766884365282,61.881161577529156,86.60449108824565,103.0916413733476,499.08809523809543,259.3057971014493,338.2288256227758,95.54565217391303,23,23,31,2.8140603529087507,1.639934782608691,3.627288311688318,17.513195652173906,0.04151368636628572,0.008283055644544346,0.026186456917401957,0.07764965267676227
2018,11,6491.516666666666,311379.13256666675,76.547,32.09499999999999,57.69748888888889,455.95333333333343,79.89333333333335,272.42938888888887,79.21166666666667,126.75633333333334,56.836083333333335,32.131535947712415,67.33195804195803,90.21772727272727,138.91272727272727,11.066666666666666,10.384615384615385,3.0,2.0,3737660.3419999992,4185939.5829999996,983374.3420000001,434399.71,82.88428571428571,36.188750000000006,92.97666666666667,175.25,61.43454545454545,30.15125,87.28000000000002,104.80000000000001,12.36968981969655,5.421684752762541,1.443683374843231,1.802189845587374,26.172721200993504,194745.5,10943.5,3159.2,63983.29999999998,116659.49999999999,9341373.977000002,332,270.0,66.0,44.0,47.96708512905305,32.03905675920092,65.42237713590892,89.85921706949331,137.50307356292734,351.38403614457826,165.81060606060606,236.97518518518513,71.8,22,22,30,1.262865011596027,3.4106258234518947,5.34260739260737,31.94403162055336,0.017413554989698543,0.016736627272258442,0.035904157064485354,0.11348533773308311
2018,12,5019.53870967742,207435.0169354839,71.69708333333332,24.458750000000006,49.94798387096774,392.14516129032256,62.60645161290323,212.13142473118282,65.66000000000001,115.54741935483871,51.0541935483871,29.333661107867467,61.362772227772226,71.10317460317461,120.76976190476188,11.64516129032258,10.23076923076923,3.0,2.0,3120420.8689999995,2395262.174,553330.5539999999,361471.928,93.51142857142858,37.095416666666665,96.13666666666666,197.945,23.18,22.605000000000004,21.926666666666666,33.045,15.794356977027801,15.918940561811272,3.863639630078222,26.379677225642858,56.894709386642226,155605.70000000004,7145.7,3409.5,39451.99999999999,105598.5,6430485.525000001,361,266.0,63.0,42.0,41.32551394325529,29.549859789675036,60.71332692892631,77.43545824761743,106.01904326147529,292.51662049861494,113.42380952380952,148.3157894736842,81.17857142857143,21,21,31,-2.7978748398449476,-19.114552669552666,-5.969185814185806,-18.142965367965388,-0.039565215871704806,-0.10340289086119192,-0.040316272317838076,-0.060783827799941736
2019,1,3805.7967741935477,140432.56887096778,58.9615,23.008750000000003,43.092236559139785,285.00967741935483,41.65806451612904,161.13478494623655,58.859354838709685,83.82193548387099,47.93758064516128,24.67986559139785,53.378008658008646,58.27333333333333,81.90652173913044,10.838709677419354,10.407407407407407,3.0,2.0,1803333.2130000005,1901430.7749999997,406332.3010000001,242313.346,64.54818181818182,28.675,76.42666666666666,112.5,27.586363636363636,21.56,25.536666666666665,39.224999999999994,10.880878627059676,9.26555596190032,2.078543619514865,13.33574682701885,16.025307005624132,117979.69999999998,7303.8,3294.8,35761.8,71619.3,4353409.635000001,336,281.0,69.0,46.0,36.89964998215796,25.179430865702408,53.169325229714374,55.632999397573876,73.54417445671967,213.15267857142857,105.85217391304349,127.26619217081851,71.62608695652175,23,23,31,-4.653795516469618,-12.829841269841275,-7.9847635697635795,-38.86324016563144,-0.0750234801034444,-0.08641913029286807,-0.06054260401710976,-0.16863972662163573
2019,2,4732.682142857143,181287.73842857144,65.70083333333335,21.749583333333334,49.192797619047624,351.4535714285715,29.24285714285714,197.19508928571426,69.04678571428572,110.78071428571427,53.95714285714288,24.913017331932775,63.52748376623378,69.03166666666667,116.77374999999999,11.571428571428571,10.333333333333334,3.0,2.0,2263872.5900000003,2101994.7239999995,546895.453,163293.909,74.66909090909091,30.793333333333337,89.42999999999999,178.86,40.784285714285716,19.37125,49.74666666666667,80.02,13.695833997592983,8.810106633239224,3.3053844751897232,12.180293762481712,36.40599686268443,132515.1,7684.7,1440.9,33008.59999999999,90380.90000000001,5076056.676,324,248.0,60.0,40.0,38.3054963245698,25.048130633795417,63.680214368376724,71.1667928481268,113.32771809285863,278.95339506172843,128.07833333333332,133.09919354838706,36.0225,20,20,28,0.23315174053492527,10.758333333333333,10.149475108225133,34.86722826086955,0.0040835399921990145,0.07357849772723557,0.0755992861010868,0.15402674361999646
2019,3,2876.7580645161293,117188.9954516129,70.53666666666666,18.357499999999998,47.82352688172044,231.81290322580645,35.21290322580645,122.28629032258064,64.5151612903226,105.37032258064517,51.35298387096776,25.201438123388314,62.40552447552447,72.26047619047621,109.14309523809524,11.64516129032258,10.23076923076923,3.0,2.0,1392411.4879999994,1558355.145,494826.32399999996,187265.902,79.27,34.17294117647059,88.94333333333333,164.81,34.93,16.936249999999998,42.62666666666667,75.82499999999999,15.827898270938544,11.044204639189878,4.881085532748351,14.643475501461548,36.418072555950516,89179.5,6988.9,2149.7999999999997,25876.7,54164.1,3632858.8589999997,361,266.0,63.0,42.0,40.736479336618835,25.707276369403342,60.22232916098266,70.80174619754182,87.10852265327009,150.03905817174515,110.93492063492063,97.28082706766918,51.185714285714276,21,21,31,0.28842079145553967,3.228809523809545,-1.121959290709306,-7.630654761904751,0.004998994404601609,0.019852460298011465,-0.007738616398369036,-0.029348961122363182
2019,4,4154.783333333332,231064.11163333338,74.88950000000001,27.39458333333334,56.02100833333335,268.3966666666667,101.54333333333334,176.08108333333337,79.949,93.09133333333334,60.31699999999999,30.94640522875817,70.77638861138861,89.93909090909092,101.3475,11.066666666666666,10.384615384615385,3.0,2.0,2054405.071,3096075.6870000004,1203803.994,577638.597,81.55272727272728,35.04875,101.01666666666667,135.16,41.437272727272735,27.038823529411758,42.26,44.205,14.40074505529757,8.656041012328316,2.6642058197234713,14.425608188945505,20.24784019934213,124643.49999999997,12808.1,5527.3,42268.7,64039.399999999994,6931923.349000001,332,270.0,66.0,44.0,55.6139979140509,32.080329781353356,73.24747832320371,93.98771043324146,104.50646735295713,192.88975903614457,194.0621212121212,156.55074074074074,125.62045454545455,22,22,30,5.744967105369856,17.67861471861471,8.370864135864139,-7.795595238095245,0.08918488356181231,0.09504767426465976,0.05466536135994393,-0.03218322581734778
2019,5,4237.274193548387,243240.39851612903,91.9705,42.667083333333345,71.16671774193549,362.28064516129024,59.05161290322581,178.64556451612904,92.19645161290323,156.6287096774194,73.21709677419356,40.207722960151806,86.9951034151034,101.31869565217389,142.83847826086955,10.838709677419354,10.407407407407407,3.0,2.0,3316810.1420000005,2723815.443000001,990333.1849999999,509493.58400000003,103.34428571428573,50.94941176470588,112.29333333333334,158.78,38.26,34.8825,39.96,97.09,14.516929409372443,11.573702978933296,3.410197397410007,14.20077881415011,13.945872999400757,131355.5,9778.6,3587.0999999999995,32855.1,85134.70000000001,7540452.354,336,281.0,69.0,46.0,57.40492293052061,38.95955635011341,82.90388533287073,101.275559384779,142.03495414122833,253.37708333333336,141.71884057971016,116.92206405693949,77.98043478260868,23,23,31,9.261317731393635,11.379604743082965,16.21871480371479,41.490978260869554,0.11369927075417663,0.05174109670161253,0.0896064098672078,0.1490321746036969
2019,6,4612.483333333334,350927.5444,118.70375,48.45249999999999,91.2208638888889,403.7366666666667,58.88,194.67241666666666,152.24999999999994,176.42499999999998,82.58275,46.22061388888889,107.28007,184.72716666666668,191.02033333333333,11.733333333333333,9.6,3.0,3.0,4354843.800000001,3330438.92,1616808.154,1225735.458,120.729,58.09291666666666,207.42666666666665,206.96666666666667,95.44624999999999,38.568749999999994,136.53,158.84,23.961323626565648,6.697871111763165,5.852999982948841,16.54949218404321,10.724903680097476,138374.5,8541.4,6364.9,30478.6,92989.6,10527826.332,352,240.0,60.0,60.0,76.08212735728043,46.83151449194319,109.27138779340258,189.29076661905543,192.57733161557923,264.175,142.35666666666665,126.99416666666666,106.08166666666666,20,20,30,6.012890928737086,83.40847101449279,20.284966584896594,48.181855072463776,0.060526230479152954,0.26084117893281,0.0910242395051617,0.12623438381941376
2019,7,5850.835483870968,509032.12261290324,128.2365,55.21458333333333,103.88272580645163,481.11290322580646,77.30322580645162,247.4736559139785,194.10483870967738,190.50741935483873,93.56524193548388,55.60006720430107,116.95680555555555,180.01217391304345,191.67623188405796,10.709677419354838,9.703703703703704,3.0,3.0,6432068.438999998,4911624.319999999,2458558.7800000003,1977744.2620000003,125.59499999999998,105.27749999999999,187.16333333333333,221.00333333333333,97.20375000000001,48.42125,172.52333333333334,180.63666666666666,21.8552555525383,7.013038071819858,9.605398186797371,3.228686071168453,7.278633689658398,181375.90000000002,13075.1,9919.300000000001,40669.799999999996,117711.69999999998,15779995.801,332,262.0,69.0,69.0,87.00161267842088,54.64255837779931,120.76834211134552,188.0336502206484,199.38345064671904,354.553313253012,189.49420289855072,155.22824427480916,143.75797101449277,23,23,31,9.379453315412178,-4.714992753623221,9.676735555555553,0.6558985507246291,0.08023960716232748,-0.011228892420988235,0.03750644965886485,0.001488664524682104
2019,8,5750.751612903226,443942.1704516129,125.03649999999998,53.218333333333334,97.88456451612903,508.12580645161296,42.96774193548386,243.31844086021516,171.5383870967742,194.67064516129025,86.90983870967742,52.830268817204306,110.70977777777777,170.3959090909091,201.6328787878788,10.96774193548387,9.62962962962963,3.0,3.0,6582472.028,4013779.643,1884865.59,1281090.0229999998,125.10749999999999,58.305,183.55000000000004,227.5233333333333,91.64,49.81125,165.0066666666667,176.62333333333333,23.09049707766914,6.741357053997891,1.9022991261258304,4.2272024010555915,16.82674330521922,178273.3,10727.4,6156.300000000001,36465.1,124924.50000000001,13762207.284,340,260.0,66.0,66.0,77.19724313175332,52.69160195157875,110.07181230820703,175.70572459309807,208.09415119471103,367.42500000000007,162.53636363636363,140.2503846153846,93.27727272727275,22,22,31,-2.7697983870967633,-9.616264822134355,-6.247027777777774,9.956646903820854,-0.02219249599705675,-0.023842712782223163,-0.023839518848096652,0.021993087644508247
2019,9,7201.4400000000005,408097.1157666668,91.34291666666667,31.830000000000002,68.6346138888889,565.0333333333333,84.39,302.4095277777778,91.72100000000002,151.2833333333333,67.60341666666666,37.82040522875817,81.25279480519481,106.14603174603177,184.1809523809524,11.6,10.36,3.0,2.0,5491827.277000001,4539520.642000001,1389272.9349999998,822292.6189999998,97.04545454545455,45.93958333333334,152.82666666666665,219.585,62.32857142857143,30.34,97.92666666666668,150.8,18.83954959349527,9.126235889716964,3.1086206515364783,15.184544760272512,18.775467212498857,216043.2,13172.400000000001,4465.700000000001,54770.100000000006,143635.00000000003,12242913.473000003,348,259.0,63.0,42.0,56.66882120335193,38.234603522818254,82.88319068250743,105.46847461358595,184.1352126206417,412.7442528735633,209.08571428571432,211.46756756756758,106.32619047619049,21,21,30,-15.009863588446137,-64.24987734487733,-29.456982972582963,-17.451926406926418,-0.14515664271551754,-0.2055554011320866,-0.13434767094765565,-0.03931663641698924
2019,10,7224.564516129032,400300.6775483872,75.52916666666668,34.05708333333333,62.21031720430109,444.0096774193549,112.43870967741937,305.7574193548387,79.02548387096775,129.8458064516129,64.33975806451613,33.93528700189753,73.99441077441075,88.58057971014496,148.4528260869565,10.838709677419354,10.407407407407407,3.0,2.0,4074870.269,5862070.081,1681373.546,791007.1080000001,78.93909090909092,38.69083333333334,99.96,184.96,64.28285714285714,28.778750000000002,78.98333333333333,134.96499999999997,13.462646226163802,4.345094760247055,2.760976849278719,6.791836651687515,13.396937644144911,223961.5,19282.0,5403.3,79584.0,119692.20000000001,12409321.004000003,336,281.0,69.0,46.0,55.408277779886284,34.04457658059589,73.65890230448332,87.19912592054767,146.3933351840542,356.22678571428577,279.4492753623188,283.2170818505338,117.46304347826087,23,23,31,-3.885118226860641,-17.565452035886807,-7.2583840307840575,-35.7281262939959,-0.04707465129097499,-0.07856524459790815,-0.04063939188578902,-0.0936562446851168
2019,11,5600.589999999998,325595.6788333332,122.98649999999998,36.26041666666668,74.21462500000001,371.7666666666667,69.44333333333334,234.8530555555555,102.19399999999999,182.04733333333334,73.62525000000001,36.63899622926093,88.4296303696304,107.4430158730159,220.01190476190476,11.366666666666667,10.23076923076923,3.0,2.0,3496336.0929999994,4611708.7,988471.975,671353.5970000001,132.96818181818182,72.52076923076922,160.62333333333333,273.41499999999996,62.97428571428571,30.73625,84.13666666666666,135.895,22.900496170242054,18.31761767570031,7.6972804660673555,22.906959832833973,28.683089550996346,168017.69999999995,9758.199999999999,3183.3,57380.0,97696.2,9767870.364999996,341,266.0,63.0,42.0,58.13596046726029,35.78784121593265,80.37136110142907,101.29654803139924,210.8986262683379,286.4991202346041,154.89206349206347,215.71428571428572,75.79285714285714,21,21,30,2.7037092273634045,18.862436162870935,14.43521959521965,71.55907867494827,0.033292040608404294,0.08383967209438015,0.07739889349781848,0.17085771132300032
2019,12,4241.229032258065,321309.26980645163,110.28333333333336,37.852,85.60161290322581,295.2870967741935,46.07419354838709,179.34182795698925,95.65322580645162,204.83387096774194,87.70733870967744,50.119522137887415,101.24121878121878,98.52030303030303,209.40931818181824,11.35483870967742,10.384615384615385,3.0,2.0,3648720.5949999997,4437933.157,1297138.567,576795.0449999999,120.17727272727274,78.11588235294116,147.5633333333333,274.815,51.31909090909092,32.980000000000004,64.94,72.19,18.926003252990274,17.63962239885528,13.964070486459304,17.91712715271188,55.57168882014035,131478.1,13432.599999999999,2761.5,47305.200000000004,67978.8,9960587.364,352,270.0,66.0,44.0,75.75852833285543,53.674389589107186,93.8149116164819,96.56645526554802,208.87019554589895,193.1215909090909,203.5242424242424,175.20444444444445,62.76136363636363,22,22,31,13.480525908626483,-8.922712842712869,12.811588411588374,-10.602586580086523,0.1360633544596539,-0.03765245128695094,0.05875955502885799,-0.02145017819786066
2020,1,4231.370967741936,272223.7516129032,90.35583333333334,38.79583333333334,77.83084408602151,292.15161290322584,36.70967741935484,179.21653225806452,80.12967741935483,259.3022580645161,60.858548387096775,46.04224620493357,81.57791245791243,88.40202898550724,272.2291304347826,10.838709677419354,10.407407407407407,3.0,2.0,2632693.748,3779831.7590000005,1420483.923,605926.8700000001,123.13857142857144,62.482916666666654,89.98666666666666,280.58,68.19454545454546,37.46375,80.94333333333333,247.365,13.542048037223656,13.629016253824988,4.742124346418521,2.313006862634952,10.278547679088947,131172.5,16088.5,2227.0,52658.30000000001,60198.700000000004,8438936.299999999,336,281.0,69.0,46.0,64.3346456002592,43.733398694656195,71.78036053195792,88.29188072225503,272.08211495285144,179.16279761904764,233.16666666666666,187.3960854092527,48.41304347826087,23,23,31,-4.077275932953846,-10.118274044795783,-19.663306323306344,62.81981225296434,-0.0368504187313794,-0.04706350601227971,-0.09378477700097743,0.11393859315088495
2020,2,2464.7551724137934,174753.30934482758,116.73299999999999,47.29458333333334,76.80052011494253,190.37241379310345,20.724137931034484,103.15971264367818,86.41689655172414,267.1813793103448,55.9475,47.90672855879752,82.50502857142855,91.24850000000002,254.36875,11.620689655172415,10.2,3.0,2.0,843241.767,2784326.176,970936.878,469341.15,200.60999999999999,71.77875,117.37333333333333,282.0,69.17272727272726,33.36875,89.24666666666667,237.75,12.861208048260572,27.65204143151433,11.993510547071931,6.152665611164562,14.867445173493742,71477.90000000001,10703.7,1870.0,39270.9,19633.300000000003,5067845.971,337,255.0,60.0,40.0,70.90087944665413,42.949568691967215,70.90049313868539,90.71039715238655,250.98457219251338,58.25905044510387,178.395,154.0035294117647,46.75,20,20,29,1.8644823538639486,2.846471014492778,0.9271161135161208,-17.86038043478257,0.017240012040151687,0.013763501015798374,0.004907831303107901,-0.029470840110949137
2020,3,1856.0032258064516,143394.31945161292,128.65708333333336,34.414500000000004,86.92376881720428,129.10967741935485,30.503225806451614,78.46720430107526,121.06741935483868,226.2216129032259,76.30693548387096,43.84946916508538,104.07005994005996,127.33015151515151,231.49750000000003,11.35483870967742,10.384615384615385,3.0,2.0,951556.031,2280041.9720000005,747391.64,466234.26,153.23909090909092,87.77166666666665,174.09666666666666,282.0,63.251428571428576,33.93875,89.92333333333335,166.15,22.87472644672206,21.385221567047722,13.473102216586438,31.135811948465953,32.293736188676114,57536.1,6328.8,2066.3999999999996,25728.7,23412.199999999997,4445223.903,352,270.0,66.0,44.0,77.25973611350092,40.64359739793783,88.61862324952293,118.09373656933384,225.62633565621374,66.51193181818181,95.89090909090909,95.29148148148148,46.963636363636354,22,22,31,-4.057259393712137,36.08165151515149,21.56503136863141,-22.871249999999975,-0.038432174659472684,0.14470552187965935,0.10084538567157408,-0.04091745048866979
2020,4,2833.1299999999997,100211.31226666666,76.67333333333333,20.74416666666667,41.01516666666666,173.04,45.343333333333334,120.11522222222219,48.93166666666668,90.08499999999995,44.928749999999994,22.86696732026143,50.25290709290708,55.76439393939393,96.59249999999999,11.066666666666666,10.384615384615385,3.0,2.0,965834.5399999998,1281225.5799999998,498834.4709999999,260444.77700000003,83.34545454545453,33.915000000000006,100.91333333333334,192.01,22.123636363636365,20.495,20.653333333333332,23.57,14.526941912973694,13.7332632947646,3.3881073985394856,18.75078304922531,37.93365925094317,84993.9,9794.2,2785.5000000000005,28059.499999999996,44354.700000000004,3006339.368,332,270.0,66.0,44.0,35.37123685346831,21.775246817135493,45.66102674673462,50.93161983622959,93.50018919404056,133.59849397590364,148.3969696969697,103.92407407407406,63.306818181818194,22,22,30,-20.98250184482395,-71.56575757575757,-53.81715284715288,-134.90500000000003,-0.2827557691278819,-0.3585742693150278,-0.31616461426887077,-0.3796028987326425
2020,5,2623.1129032258063,98259.97596774192,64.83291666666666,21.799583333333334,44.07487096774193,174.48709677419356,50.96451612903226,111.41255376344085,48.557741935483875,150.8838709677419,41.0866935483871,25.259726305162268,50.07369630369631,52.698888888888895,142.92190476190476,11.64516129032258,10.23076923076923,3.0,2.0,1048488.454,1193944.6770000001,458624.6379999999,345001.486,79.33571428571429,54.23541666666667,94.11333333333333,297.925,21.538181818181823,20.658461538461545,20.95,27.89,12.054422066327614,9.932859675274651,7.47713527728269,11.77283692485627,74.91889997651113,81316.5,8983.8,2846.5,26427.800000000003,43058.4,3046059.2549999994,361,266.0,63.0,42.0,37.45930106435962,24.350381203203092,45.17760377329933,51.05018344130546,121.20199754083961,119.27534626038782,142.6,99.35263157894738,67.77380952380952,21,21,31,2.392758984900837,-3.0655050505050383,-0.17921078921077083,46.32940476190477,0.04322006946209167,-0.024555527966640067,-0.001551539412210312,0.17015538894738325
2020,6,3472.503333333333,163422.62059999997,70.141,21.618333333333336,48.41303333333334,259.42333333333335,72.26666666666667,146.49736111111108,55.71433333333335,160.793,43.842333333333336,20.450486111111108,50.620884615384625,61.39166666666666,160.0916666666667,10.933333333333334,9.692307692307692,3.0,3.0,940014.4320000001,1807893.8859999997,852307.841,1302462.4589999998,57.95,23.280833333333334,84.80333333333333,197.35666666666665,36.56875,19.726249999999997,50.629999999999995,88.10666666666667,15.774911108167743,6.769616900250254,0.999639670074787,7.456192536600511,30.798127146212742,104175.09999999999,13970.9,8400.7,36933.7,44869.8,4902678.617999999,328,252.0,66.0,66.0,47.0619046010035,20.94982442533731,48.94970950649407,61.005936696991604,155.04213446498503,136.79817073170733,211.68030303030304,146.56230158730156,127.28333333333335,22,22,30,-4.80924019405116,8.692777777777764,0.5471883116883163,17.16976190476194,-0.09172500485524404,0.06630796522680704,0.0047200793005528485,0.04926993041687533
2020,7,3186.4806451612912,143878.27522580643,70.412,19.444166666666657,53.29048655913981,243.01290322580647,68.0516129032258,134.73161290322582,62.784516129032276,168.45258064516128,49.08290322580645,20.702701612903226,55.288314814814825,68.25202898550725,183.1626086956522,10.709677419354838,9.703703703703704,3.0,3.0,1124741.4279999998,1663340.8009999997,591919.0319999999,1080225.2710000002,58.178999999999995,22.9425,100.48666666666668,191.48000000000002,33.2225,19.215,64.96333333333332,180.64,17.65091471208201,6.171585999793652,0.932110762218531,7.175460266737299,2.363249337422966,98780.90000000002,8667.7,5726.699999999999,30631.399999999998,53755.100000000006,4460226.532,332,262.0,69.0,69.0,45.152722155801364,20.92343662275765,54.301821039847994,68.29020755217645,188.62962456563125,161.91295180722892,125.61884057971015,116.91374045801525,82.99565217391303,23,23,31,0.2522155017921186,6.860362318840593,4.6674301994302,23.070942028985513,0.005323386993360213,0.046006142735011135,0.03830362254851227,0.058468094389018344
